,,,,,,,,,,,,,,,,,,,Offense Four Factors,Offense Four Factors,Offense Four Factors,Offense Four Factors,,Defense Four Factors,Defense Four Factors,Defense Four Factors,Defense Four Factors,,,,
Rk,Year,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA,,Arena,Attend.,Attend./G
1,1993,Seattle SuperSonics*,27.7,55,27,59,23,7.07,-0.42,6.66,112.3,104.9,7.4,96.0,0.316,0.085,0.546,,0.502,13.5,35.5,0.241,,0.489,16.4,67.7,0.260,,Seattle Center Coliseum,646589,13453
2,1993,Chicago Bulls*,28.1,57,25,58,24,6.29,-0.10,6.19,112.9,106.1,6.8,92.5,0.271,0.093,0.535,,0.499,12.0,36.3,0.199,,0.493,15.4,68.7,0.239,,Chicago Stadium,759656,18528
3,1993,Cleveland Cavaliers*,28.8,54,28,58,24,6.45,-0.15,6.30,112.7,106.0,6.7,94.8,0.308,0.108,0.565,,0.518,12.5,28.1,0.247,,0.482,13.1,69.1,0.185,,Coliseum at Richfield,751465,18329
4,1993,Phoenix Suns*,28.2,62,20,57,25,6.66,-0.39,6.27,113.3,106.7,6.6,99.8,0.358,0.154,0.566,,0.521,14.2,33.0,0.270,,0.496,13.9,69.2,0.206,,America West Arena,779943,19023
5,1993,New York Knicks*,28.3,60,22,58,24,6.16,-0.29,5.87,106.1,99.7,6.4,94.5,0.336,0.088,0.526,,0.479,14.1,33.1,0.249,,0.444,14.9,72.1,0.294,,Madison Square Garden (IV),804840,19630
6,1993,Houston Rockets*,27.4,55,27,53,29,4.23,-0.66,3.57,109.6,105.2,4.4,94.4,0.310,0.159,0.557,,0.515,14.5,30.0,0.235,,0.474,13.4,68.5,0.201,,The Summit,554210,13492
7,1993,Portland Trail Blazers*,28.2,51,31,49,33,3.11,-0.19,2.92,108.3,105.2,3.1,99.1,0.347,0.115,0.526,,0.476,12.6,32.7,0.259,,0.488,14.8,71.0,0.237,,Memorial Coliseum,528408,12888
8,1993,San Antonio Spurs*,27.5,49,33,48,34,2.67,-0.46,2.21,109.6,106.8,2.8,95.4,0.347,0.102,0.555,,0.507,13.6,27.8,0.265,,0.477,12.3,70.1,0.221,,HemisFair Arena,658337,16057
9,1993,Utah Jazz*,29.3,47,35,47,35,2.17,-0.43,1.74,109.6,107.4,2.2,96.5,0.365,0.061,0.550,,0.498,13.8,31.0,0.279,,0.487,13.9,68.7,0.250,,Delta Center,815892,19900
10,1993,Indiana Pacers*,26.8,41,41,46,36,1.70,0.08,1.77,111.9,110.1,1.8,96.0,0.342,0.112,0.547,,0.498,13.5,34.2,0.262,,0.485,12.7,67.4,0.281,,Market Square Arena,530891,12949
11,1993,Orlando Magic,25.8,41,41,45,37,1.32,0.03,1.35,108.5,107.1,1.4,96.3,0.372,0.133,0.554,,0.509,15.5,31.4,0.271,,0.473,11.9,68.8,0.232,,Orlando Arena,621191,15151
12,1993,New Jersey Nets*,27.3,43,39,45,37,1.26,-0.05,1.20,106.5,105.2,1.3,96.0,0.319,0.069,0.522,,0.473,14.4,35.5,0.244,,0.480,14.1,69.5,0.240,,Brendan Byrne Arena,620416,15132
13,1993,Boston Celtics*,28.6,48,34,43,39,0.89,0.04,0.93,108.7,107.8,0.9,94.9,0.270,0.054,0.536,,0.495,12.9,31.2,0.210,,0.479,12.9,69.0,0.251,,Boston Garden,608495,14890
14,1993,Los Angeles Clippers*,26.7,41,41,42,40,0.35,-0.03,0.33,107.4,107.1,0.3,99.1,0.297,0.067,0.530,,0.493,13.9,32.7,0.213,,0.489,15.1,66.7,0.263,,Los Angeles Memorial Sports Arena,532625,12991
15,1993,Charlotte Hornets*,25.7,44,38,40,42,-0.24,0.22,-0.02,109.5,109.7,-0.2,100.2,0.329,0.074,0.547,,0.499,13.8,31.3,0.254,,0.487,12.6,65.0,0.201,,Charlotte Coliseum,971880,23704
16,1993,Atlanta Hawks*,27.1,43,39,39,43,-0.87,0.20,-0.67,109.3,110.2,-0.9,97.6,0.305,0.148,0.534,,0.493,14.0,34.8,0.227,,0.516,14.6,68.5,0.224,,Omni Coliseum,491229,11981
17,1993,Golden State Warriors,25.0,34,48,38,44,-0.99,0.05,-0.94,109.2,110.2,-1.0,99.5,0.342,0.118,0.543,,0.502,14.9,34.2,0.245,,0.501,14.0,67.0,0.261,,Oakland-Alameda County Coliseum Arena,616025,15025
18,1993,Miami Heat,25.2,36,46,38,44,-1.15,0.21,-0.93,107.7,108.9,-1.2,94.6,0.361,0.137,0.535,,0.481,13.9,31.9,0.279,,0.495,14.2,69.8,0.274,,Miami Arena,614915,14998
19,1993,Los Angeles Lakers*,28.0,39,43,38,44,-1.27,0.06,-1.20,107.6,108.9,-1.3,96.2,0.329,0.090,0.534,,0.486,13.7,31.4,0.249,,0.500,14.3,66.4,0.215,,Great Western Forum,633655,15455
20,1993,Detroit Pistons,29.9,40,42,37,45,-1.39,0.29,-1.10,107.4,108.9,-1.5,93.2,0.271,0.126,0.511,,0.473,12.5,34.6,0.198,,0.500,13.5,67.8,0.212,,The Palace of Auburn Hills,889614,21698
21,1993,Denver Nuggets,24.8,36,46,36,46,-1.74,-0.40,-2.14,104.6,106.3,-1.7,99.8,0.324,0.062,0.518,,0.470,14.5,33.6,0.245,,0.476,13.9,68.9,0.263,,McNichols Sports Arena,586407,14303
22,1993,Sacramento Kings,26.5,25,57,33,49,-3.17,0.17,-3.00,106.5,109.6,-3.1,100.8,0.337,0.108,0.530,,0.481,14.1,30.7,0.257,,0.502,15.1,66.7,0.292,,ARCO Arena (II),709997,17317
23,1993,Milwaukee Bucks,26.9,28,54,31,51,-3.73,0.47,-3.26,106.2,110.1,-3.9,96.1,0.301,0.135,0.535,,0.495,14.8,30.5,0.223,,0.502,15.7,62.5,0.266,,Bradley Center,660939,16125
24,1993,Philadelphia 76ers,27.1,26,56,26,56,-5.77,0.51,-5.25,104.6,110.4,-5.8,98.5,0.319,0.133,0.530,,0.479,14.4,28.1,0.251,,0.504,13.3,65.9,0.188,,The Spectrum,515284,12568
25,1993,Washington Bullets,26.1,22,60,23,59,-7.04,0.55,-6.49,103.6,110.8,-7.2,97.7,0.298,0.082,0.523,,0.480,14.2,28.8,0.223,,0.510,13.6,67.1,0.219,,Capital Centre,558966,13772
26,1993,Minnesota Timberwolves,25.8,19,63,21,61,-7.78,0.16,-7.62,103.6,111.8,-8.2,93.8,0.344,0.087,0.535,,0.479,15.9,28.7,0.275,,0.503,13.5,66.3,0.269,,Target Center,754593,18405
27,1993,Dallas Mavericks,24.9,11,71,10,72,-15.20,0.52,-14.68,99.5,114.7,-15.2,99.5,0.299,0.115,0.495,,0.455,15.1,31.1,0.210,,0.519,13.5,68.1,0.347,,Reunion Arena,554724,13530
,1993,League Average,27.1,,,41,41,0.00,0.00,0.00,108.0,108.0,,96.8,0.323,0.104,0.536,,0.491,14.0,32.0,0.243,,0.491,14.0,68.0,0.243,,,658192,15999